Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (0) S' -> program .



state 2

    (1) program -> include . program
    (3) program -> include .
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) external_decl -> . ;
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (28) func_def -> . type ID ( params ) { statements }
    (29) func_def -> . type ID ( ) { statements }
    (30) func_def -> . type ID ( params ) { }
    (31) func_def -> . type ID ( ) { }
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE
    (23) new_type -> . STRUCT
    (24) new_type -> . CLASS

    $end            reduce using rule 3 (program -> include .)
    INCLUDE         shift and go to state 4
    ;               shift and go to state 6
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20

    include                        shift and go to state 2
    program                        shift and go to state 21
    external_decl                  shift and go to state 3
    decl                           shift and go to state 5
    func_def                       shift and go to state 7
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    type                           shift and go to state 10
    new_type                       shift and go to state 11

state 3

    (2) program -> external_decl . program
    (4) program -> external_decl .
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) external_decl -> . ;
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (28) func_def -> . type ID ( params ) { statements }
    (29) func_def -> . type ID ( ) { statements }
    (30) func_def -> . type ID ( params ) { }
    (31) func_def -> . type ID ( ) { }
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE
    (23) new_type -> . STRUCT
    (24) new_type -> . CLASS

    $end            reduce using rule 4 (program -> external_decl .)
    INCLUDE         shift and go to state 4
    ;               shift and go to state 6
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20

    external_decl                  shift and go to state 3
    program                        shift and go to state 22
    include                        shift and go to state 2
    decl                           shift and go to state 5
    func_def                       shift and go to state 7
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    type                           shift and go to state 10
    new_type                       shift and go to state 11

state 4

    (5) include -> INCLUDE .

    INCLUDE         reduce using rule 5 (include -> INCLUDE .)
    ;               reduce using rule 5 (include -> INCLUDE .)
    VOID            reduce using rule 5 (include -> INCLUDE .)
    CHAR            reduce using rule 5 (include -> INCLUDE .)
    SHORT           reduce using rule 5 (include -> INCLUDE .)
    INT             reduce using rule 5 (include -> INCLUDE .)
    LONG            reduce using rule 5 (include -> INCLUDE .)
    FLOAT           reduce using rule 5 (include -> INCLUDE .)
    DOUBLE          reduce using rule 5 (include -> INCLUDE .)
    STRUCT          reduce using rule 5 (include -> INCLUDE .)
    CLASS           reduce using rule 5 (include -> INCLUDE .)
    $end            reduce using rule 5 (include -> INCLUDE .)


state 5

    (6) external_decl -> decl . ;

    ;               shift and go to state 23


state 6

    (8) external_decl -> ; .

    INCLUDE         reduce using rule 8 (external_decl -> ; .)
    ;               reduce using rule 8 (external_decl -> ; .)
    VOID            reduce using rule 8 (external_decl -> ; .)
    CHAR            reduce using rule 8 (external_decl -> ; .)
    SHORT           reduce using rule 8 (external_decl -> ; .)
    INT             reduce using rule 8 (external_decl -> ; .)
    LONG            reduce using rule 8 (external_decl -> ; .)
    FLOAT           reduce using rule 8 (external_decl -> ; .)
    DOUBLE          reduce using rule 8 (external_decl -> ; .)
    STRUCT          reduce using rule 8 (external_decl -> ; .)
    CLASS           reduce using rule 8 (external_decl -> ; .)
    $end            reduce using rule 8 (external_decl -> ; .)


state 7

    (7) external_decl -> func_def .

    INCLUDE         reduce using rule 7 (external_decl -> func_def .)
    ;               reduce using rule 7 (external_decl -> func_def .)
    VOID            reduce using rule 7 (external_decl -> func_def .)
    CHAR            reduce using rule 7 (external_decl -> func_def .)
    SHORT           reduce using rule 7 (external_decl -> func_def .)
    INT             reduce using rule 7 (external_decl -> func_def .)
    LONG            reduce using rule 7 (external_decl -> func_def .)
    FLOAT           reduce using rule 7 (external_decl -> func_def .)
    DOUBLE          reduce using rule 7 (external_decl -> func_def .)
    STRUCT          reduce using rule 7 (external_decl -> func_def .)
    CLASS           reduce using rule 7 (external_decl -> func_def .)
    $end            reduce using rule 7 (external_decl -> func_def .)


state 8

    (9) decl -> usual_dec .

    ;               reduce using rule 9 (decl -> usual_dec .)


state 9

    (10) decl -> new_type_dec .

    ;               reduce using rule 10 (decl -> new_type_dec .)


state 10

    (28) func_def -> type . ID ( params ) { statements }
    (29) func_def -> type . ID ( ) { statements }
    (30) func_def -> type . ID ( params ) { }
    (31) func_def -> type . ID ( ) { }
    (11) usual_dec -> type . declarators
    (12) declarators -> . declarator_1 , declarators
    (13) declarators -> . declarator_1
    (14) declarator_1 -> . declarator_2
    (15) declarator_1 -> . declarator_2 = initializer
    (16) declarator_2 -> . ID
    (17) declarator_2 -> . ID ( )
    (18) declarator_2 -> . ID [ ]
    (19) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 24

    declarators                    shift and go to state 25
    declarator_1                   shift and go to state 26
    declarator_2                   shift and go to state 27

state 11

    (22) new_type_dec -> new_type . ID { new_type_params }

    ID              shift and go to state 28


state 12

    (107) type -> VOID .

    ID              reduce using rule 107 (type -> VOID .)


state 13

    (108) type -> CHAR .

    ID              reduce using rule 108 (type -> CHAR .)


state 14

    (109) type -> SHORT .

    ID              reduce using rule 109 (type -> SHORT .)


state 15

    (110) type -> INT .

    ID              reduce using rule 110 (type -> INT .)


state 16

    (111) type -> LONG .

    ID              reduce using rule 111 (type -> LONG .)


state 17

    (112) type -> FLOAT .

    ID              reduce using rule 112 (type -> FLOAT .)


state 18

    (113) type -> DOUBLE .

    ID              reduce using rule 113 (type -> DOUBLE .)


state 19

    (23) new_type -> STRUCT .

    ID              reduce using rule 23 (new_type -> STRUCT .)


state 20

    (24) new_type -> CLASS .

    ID              reduce using rule 24 (new_type -> CLASS .)


state 21

    (1) program -> include program .

    $end            reduce using rule 1 (program -> include program .)


state 22

    (2) program -> external_decl program .

    $end            reduce using rule 2 (program -> external_decl program .)


state 23

    (6) external_decl -> decl ; .

    INCLUDE         reduce using rule 6 (external_decl -> decl ; .)
    ;               reduce using rule 6 (external_decl -> decl ; .)
    VOID            reduce using rule 6 (external_decl -> decl ; .)
    CHAR            reduce using rule 6 (external_decl -> decl ; .)
    SHORT           reduce using rule 6 (external_decl -> decl ; .)
    INT             reduce using rule 6 (external_decl -> decl ; .)
    LONG            reduce using rule 6 (external_decl -> decl ; .)
    FLOAT           reduce using rule 6 (external_decl -> decl ; .)
    DOUBLE          reduce using rule 6 (external_decl -> decl ; .)
    STRUCT          reduce using rule 6 (external_decl -> decl ; .)
    CLASS           reduce using rule 6 (external_decl -> decl ; .)
    $end            reduce using rule 6 (external_decl -> decl ; .)


state 24

    (28) func_def -> type ID . ( params ) { statements }
    (29) func_def -> type ID . ( ) { statements }
    (30) func_def -> type ID . ( params ) { }
    (31) func_def -> type ID . ( ) { }
    (16) declarator_2 -> ID .
    (17) declarator_2 -> ID . ( )
    (18) declarator_2 -> ID . [ ]
    (19) declarator_2 -> ID . [ expression ]

    (               shift and go to state 29
    =               reduce using rule 16 (declarator_2 -> ID .)
    ,               reduce using rule 16 (declarator_2 -> ID .)
    ;               reduce using rule 16 (declarator_2 -> ID .)
    [               shift and go to state 30


state 25

    (11) usual_dec -> type declarators .

    ;               reduce using rule 11 (usual_dec -> type declarators .)


state 26

    (12) declarators -> declarator_1 . , declarators
    (13) declarators -> declarator_1 .

    ,               shift and go to state 31
    ;               reduce using rule 13 (declarators -> declarator_1 .)


state 27

    (14) declarator_1 -> declarator_2 .
    (15) declarator_1 -> declarator_2 . = initializer

    ,               reduce using rule 14 (declarator_1 -> declarator_2 .)
    ;               reduce using rule 14 (declarator_1 -> declarator_2 .)
    =               shift and go to state 32


state 28

    (22) new_type_dec -> new_type ID . { new_type_params }

    {               shift and go to state 33


state 29

    (28) func_def -> type ID ( . params ) { statements }
    (29) func_def -> type ID ( . ) { statements }
    (30) func_def -> type ID ( . params ) { }
    (31) func_def -> type ID ( . ) { }
    (17) declarator_2 -> ID ( . )
    (32) params -> . param , params
    (33) params -> . param
    (34) param -> . type declarator_2
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE

    )               shift and go to state 36
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18

    type                           shift and go to state 34
    params                         shift and go to state 35
    param                          shift and go to state 37

state 30

    (18) declarator_2 -> ID [ . ]
    (19) declarator_2 -> ID [ . expression ]
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    ]               shift and go to state 39
    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    expression                     shift and go to state 40
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    pre_unary_expr                 shift and go to state 43
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 31

    (12) declarators -> declarator_1 , . declarators
    (12) declarators -> . declarator_1 , declarators
    (13) declarators -> . declarator_1
    (14) declarator_1 -> . declarator_2
    (15) declarator_1 -> . declarator_2 = initializer
    (16) declarator_2 -> . ID
    (17) declarator_2 -> . ID ( )
    (18) declarator_2 -> . ID [ ]
    (19) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 55

    declarator_1                   shift and go to state 26
    declarators                    shift and go to state 54
    declarator_2                   shift and go to state 27

state 32

    (15) declarator_1 -> declarator_2 = . initializer
    (20) initializer -> . expression
    (21) initializer -> . { expressions }
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    {               shift and go to state 58
    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    initializer                    shift and go to state 56
    expression                     shift and go to state 57
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    pre_unary_expr                 shift and go to state 43
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 33

    (22) new_type_dec -> new_type ID { . new_type_params }
    (25) new_type_params -> . new_type_param new_type_params
    (26) new_type_params -> . new_type_param
    (27) new_type_param -> . type declarators ;
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE

    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18

    new_type_params                shift and go to state 59
    new_type_param                 shift and go to state 60
    type                           shift and go to state 61

state 34

    (34) param -> type . declarator_2
    (16) declarator_2 -> . ID
    (17) declarator_2 -> . ID ( )
    (18) declarator_2 -> . ID [ ]
    (19) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 55

    declarator_2                   shift and go to state 62

state 35

    (28) func_def -> type ID ( params . ) { statements }
    (30) func_def -> type ID ( params . ) { }

    )               shift and go to state 63


state 36

    (29) func_def -> type ID ( ) . { statements }
    (31) func_def -> type ID ( ) . { }
    (17) declarator_2 -> ID ( ) .

    {               shift and go to state 64
    =               reduce using rule 17 (declarator_2 -> ID ( ) .)
    ,               reduce using rule 17 (declarator_2 -> ID ( ) .)
    ;               reduce using rule 17 (declarator_2 -> ID ( ) .)


state 37

    (32) params -> param . , params
    (33) params -> param .

    ,               shift and go to state 65
    )               reduce using rule 33 (params -> param .)


state 38

    (56) assignment_expr -> ID . assignmenteq_op expression
    (103) element -> ID .
    (57) assignmenteq_op -> . =
    (58) assignmenteq_op -> . MULTEQ
    (59) assignmenteq_op -> . ADDEQ
    (60) assignmenteq_op -> . SUBEQ
    (61) assignmenteq_op -> . MODEQ
    (62) assignmenteq_op -> . DIVEQ

    [               reduce using rule 103 (element -> ID .)
    (               reduce using rule 103 (element -> ID .)
    PLUSPLUS        reduce using rule 103 (element -> ID .)
    MINUSMINUS      reduce using rule 103 (element -> ID .)
    .               reduce using rule 103 (element -> ID .)
    RARROW          reduce using rule 103 (element -> ID .)
    +               reduce using rule 103 (element -> ID .)
    -               reduce using rule 103 (element -> ID .)
    *               reduce using rule 103 (element -> ID .)
    /               reduce using rule 103 (element -> ID .)
    LOGAND          reduce using rule 103 (element -> ID .)
    LOGOR           reduce using rule 103 (element -> ID .)
    LOGEQ           reduce using rule 103 (element -> ID .)
    LOGNEQ          reduce using rule 103 (element -> ID .)
    LSHIFT          reduce using rule 103 (element -> ID .)
    RSHIFT          reduce using rule 103 (element -> ID .)
    <               reduce using rule 103 (element -> ID .)
    >               reduce using rule 103 (element -> ID .)
    LEQ             reduce using rule 103 (element -> ID .)
    GEQ             reduce using rule 103 (element -> ID .)
    ^               reduce using rule 103 (element -> ID .)
    ?               reduce using rule 103 (element -> ID .)
    ]               reduce using rule 103 (element -> ID .)
    ,               reduce using rule 103 (element -> ID .)
    ;               reduce using rule 103 (element -> ID .)
    }               reduce using rule 103 (element -> ID .)
    )               reduce using rule 103 (element -> ID .)
    =               shift and go to state 67
    MULTEQ          shift and go to state 68
    ADDEQ           shift and go to state 69
    SUBEQ           shift and go to state 70
    MODEQ           shift and go to state 71
    DIVEQ           shift and go to state 72

    assignmenteq_op                shift and go to state 66

state 39

    (18) declarator_2 -> ID [ ] .

    =               reduce using rule 18 (declarator_2 -> ID [ ] .)
    ,               reduce using rule 18 (declarator_2 -> ID [ ] .)
    ;               reduce using rule 18 (declarator_2 -> ID [ ] .)
    )               reduce using rule 18 (declarator_2 -> ID [ ] .)


state 40

    (19) declarator_2 -> ID [ expression . ]

    ]               shift and go to state 73


state 41

    (69) expression -> bin_expr .
    (71) expression -> bin_expr . ? bin_expr : bin_expr

    ]               reduce using rule 69 (expression -> bin_expr .)
    ,               reduce using rule 69 (expression -> bin_expr .)
    ;               reduce using rule 69 (expression -> bin_expr .)
    }               reduce using rule 69 (expression -> bin_expr .)
    )               reduce using rule 69 (expression -> bin_expr .)
    ?               shift and go to state 74


state 42

    (70) expression -> assignment_expr .

    ]               reduce using rule 70 (expression -> assignment_expr .)
    ,               reduce using rule 70 (expression -> assignment_expr .)
    ;               reduce using rule 70 (expression -> assignment_expr .)
    }               reduce using rule 70 (expression -> assignment_expr .)
    )               reduce using rule 70 (expression -> assignment_expr .)


state 43

    (72) bin_expr -> pre_unary_expr . bin_op bin_expr
    (73) bin_expr -> pre_unary_expr .
    (74) bin_op -> . +
    (75) bin_op -> . -
    (76) bin_op -> . *
    (77) bin_op -> . /
    (78) bin_op -> . LOGAND
    (79) bin_op -> . LOGOR
    (80) bin_op -> . LOGEQ
    (81) bin_op -> . LOGNEQ
    (82) bin_op -> . LSHIFT
    (83) bin_op -> . RSHIFT
    (84) bin_op -> . <
    (85) bin_op -> . >
    (86) bin_op -> . LEQ
    (87) bin_op -> . GEQ
    (88) bin_op -> . ^

    ?               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    ]               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    ,               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    ;               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    }               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    )               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    :               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    +               shift and go to state 76
    -               shift and go to state 77
    *               shift and go to state 78
    /               shift and go to state 79
    LOGAND          shift and go to state 80
    LOGOR           shift and go to state 81
    LOGEQ           shift and go to state 82
    LOGNEQ          shift and go to state 83
    LSHIFT          shift and go to state 84
