Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    GEQ
    LEQ
    RETURN
    THEN
    WHILE

Grammar

Rule 0     S' -> program
    INT             reduce using rule 5 (include -> INCLUDE .)
    LONG            reduce using rule 5 (include -> INCLUDE .)
    FLOAT           reduce using rule 5 (include -> INCLUDE .)
    DOUBLE          reduce using rule 5 (include -> INCLUDE .)
    STRUCT          reduce using rule 5 (include -> INCLUDE .)
    CLASS           reduce using rule 5 (include -> INCLUDE .)
    $end            reduce using rule 5 (include -> INCLUDE .)


state 5

    (6) external_decl -> decl . ;

    ;               shift and go to state 21


state 6

    (7) external_decl -> func_def .

    INCLUDE         reduce using rule 7 (external_decl -> func_def .)
    VOID            reduce using rule 7 (external_decl -> func_def .)
    CHAR            reduce using rule 7 (external_decl -> func_def .)
    SHORT           reduce using rule 7 (external_decl -> func_def .)
    INT             reduce using rule 7 (external_decl -> func_def .)
    LONG            reduce using rule 7 (external_decl -> func_def .)
    FLOAT           reduce using rule 7 (external_decl -> func_def .)
    DOUBLE          reduce using rule 7 (external_decl -> func_def .)
    STRUCT          reduce using rule 7 (external_decl -> func_def .)
    CLASS           reduce using rule 7 (external_decl -> func_def .)
    $end            reduce using rule 7 (external_decl -> func_def .)


state 7

    (8) decl -> type . declarators
    (32) func_def -> type . ID ( params ) { statements }
    (33) func_def -> type . ID ( ) { statements }
    (34) func_def -> type . ID ( params ) { }
    (35) func_def -> type . ID ( ) { }
    (10) declarators -> . declarator_1 , declarators
    (11) declarators -> . declarator_1
    (12) declarator_1 -> . declarator_2
    (13) declarator_1 -> . declarator_2 = initializer
    (14) declarator_2 -> . ID
    (15) declarator_2 -> . ID ( )
    (16) declarator_2 -> . ID [ ]
    (17) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 23

    declarators                    shift and go to state 22
    declarator_1                   shift and go to state 24
    declarator_2                   shift and go to state 25

state 8

    (9) decl -> new_type_dec .

    ;               reduce using rule 9 (decl -> new_type_dec .)


state 9

    (57) type -> VOID .

    ID              reduce using rule 57 (type -> VOID .)


state 10

    (58) type -> CHAR .

    ID              reduce using rule 58 (type -> CHAR .)


state 11

    (59) type -> SHORT .

    ID              reduce using rule 59 (type -> SHORT .)


state 12

    (60) type -> INT .

    ID              reduce using rule 60 (type -> INT .)


state 13

    (61) type -> LONG .

    ID              reduce using rule 61 (type -> LONG .)


state 14

    (62) type -> FLOAT .

    ID              reduce using rule 62 (type -> FLOAT .)


state 15

    (63) type -> DOUBLE .

    ID              reduce using rule 63 (type -> DOUBLE .)


state 16

    (26) new_type_dec -> new_type . ID { new_type_params } ;

    ID              shift and go to state 26


state 17

    (27) new_type -> STRUCT .

    ID              reduce using rule 27 (new_type -> STRUCT .)


state 18

    (28) new_type -> CLASS .

    ID              reduce using rule 28 (new_type -> CLASS .)


state 19

    (1) program -> include program .

    $end            reduce using rule 1 (program -> include program .)


state 20

    (2) program -> external_decl program .

    $end            reduce using rule 2 (program -> external_decl program .)


state 21

    (6) external_decl -> decl ; .

    INCLUDE         reduce using rule 6 (external_decl -> decl ; .)
    VOID            reduce using rule 6 (external_decl -> decl ; .)
    CHAR            reduce using rule 6 (external_decl -> decl ; .)
    SHORT           reduce using rule 6 (external_decl -> decl ; .)
    INT             reduce using rule 6 (external_decl -> decl ; .)
    LONG            reduce using rule 6 (external_decl -> decl ; .)
    FLOAT           reduce using rule 6 (external_decl -> decl ; .)
    DOUBLE          reduce using rule 6 (external_decl -> decl ; .)
    STRUCT          reduce using rule 6 (external_decl -> decl ; .)
    CLASS           reduce using rule 6 (external_decl -> decl ; .)
    $end            reduce using rule 6 (external_decl -> decl ; .)


state 22

    (8) decl -> type declarators .

    ;               reduce using rule 8 (decl -> type declarators .)


state 23

    (32) func_def -> type ID . ( params ) { statements }
    (33) func_def -> type ID . ( ) { statements }
    (34) func_def -> type ID . ( params ) { }
    (35) func_def -> type ID . ( ) { }
    (14) declarator_2 -> ID .
    (15) declarator_2 -> ID . ( )
    (16) declarator_2 -> ID . [ ]
    (17) declarator_2 -> ID . [ expression ]

    (               shift and go to state 27
    =               reduce using rule 14 (declarator_2 -> ID .)
    ,               reduce using rule 14 (declarator_2 -> ID .)
    ;               reduce using rule 14 (declarator_2 -> ID .)
    [               shift and go to state 28


state 24

    (10) declarators -> declarator_1 . , declarators
    (11) declarators -> declarator_1 .

    ,               shift and go to state 29
    ;               reduce using rule 11 (declarators -> declarator_1 .)


state 25

    (12) declarator_1 -> declarator_2 .
    (13) declarator_1 -> declarator_2 . = initializer

    ,               reduce using rule 12 (declarator_1 -> declarator_2 .)
    ;               reduce using rule 12 (declarator_1 -> declarator_2 .)
    =               shift and go to state 30


state 26

    (26) new_type_dec -> new_type ID . { new_type_params } ;

    {               shift and go to state 31


state 27

    (32) func_def -> type ID ( . params ) { statements }
    (33) func_def -> type ID ( . ) { statements }
    (34) func_def -> type ID ( . params ) { }
    (35) func_def -> type ID ( . ) { }
    (15) declarator_2 -> ID ( . )
    (36) params -> . param , params
    (37) params -> . param
    (38) param -> . type declarator_2
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE

    )               shift and go to state 34
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15

    type                           shift and go to state 32
    params                         shift and go to state 33
    param                          shift and go to state 35

state 28

    (16) declarator_2 -> ID [ . ]
    (17) declarator_2 -> ID [ . expression ]
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR

    ]               shift and go to state 37
    ID              shift and go to state 36
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41

    expression                     shift and go to state 38

state 29

    (10) declarators -> declarator_1 , . declarators
    (10) declarators -> . declarator_1 , declarators
    (11) declarators -> . declarator_1
    (12) declarator_1 -> . declarator_2
    (13) declarator_1 -> . declarator_2 = initializer
    (14) declarator_2 -> . ID
    (15) declarator_2 -> . ID ( )
    (16) declarator_2 -> . ID [ ]
    (17) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 43

    declarator_1                   shift and go to state 24
    declarators                    shift and go to state 42
    declarator_2                   shift and go to state 25

state 30

    (13) declarator_1 -> declarator_2 = . initializer
    (18) initializer -> . expression
    (19) initializer -> . { expressions }
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR

    {               shift and go to state 46
    ID              shift and go to state 36
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41

    initializer                    shift and go to state 44
    expression                     shift and go to state 45

state 31

    (26) new_type_dec -> new_type ID { . new_type_params } ;
    (29) new_type_params -> . new_type_param new_type_params
    (30) new_type_params -> . new_type_param
    (31) new_type_param -> . type declarators ;
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15

    new_type_params                shift and go to state 47
    new_type_param                 shift and go to state 48
    type                           shift and go to state 49

state 32

    (38) param -> type . declarator_2
    (14) declarator_2 -> . ID
    (15) declarator_2 -> . ID ( )
    (16) declarator_2 -> . ID [ ]
    (17) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 43

    declarator_2                   shift and go to state 50

state 33

    (32) func_def -> type ID ( params . ) { statements }
    (34) func_def -> type ID ( params . ) { }

    )               shift and go to state 51


state 34

    (33) func_def -> type ID ( ) . { statements }
    (35) func_def -> type ID ( ) . { }
    (15) declarator_2 -> ID ( ) .

    {               shift and go to state 52
    =               reduce using rule 15 (declarator_2 -> ID ( ) .)
    ,               reduce using rule 15 (declarator_2 -> ID ( ) .)
    ;               reduce using rule 15 (declarator_2 -> ID ( ) .)


state 35

    (36) params -> param . , params
    (37) params -> param .

    ,               shift and go to state 53
    )               reduce using rule 37 (params -> param .)


state 36

    (22) expression -> ID .

    ]               reduce using rule 22 (expression -> ID .)
    ,               reduce using rule 22 (expression -> ID .)
    ;               reduce using rule 22 (expression -> ID .)
    }               reduce using rule 22 (expression -> ID .)
    )               reduce using rule 22 (expression -> ID .)


state 37

    (16) declarator_2 -> ID [ ] .

    =               reduce using rule 16 (declarator_2 -> ID [ ] .)
    ,               reduce using rule 16 (declarator_2 -> ID [ ] .)
    ;               reduce using rule 16 (declarator_2 -> ID [ ] .)
    )               reduce using rule 16 (declarator_2 -> ID [ ] .)


state 38

    (17) declarator_2 -> ID [ expression . ]

    ]               shift and go to state 54


state 39

    (23) expression -> NUMBER .

    ]               reduce using rule 23 (expression -> NUMBER .)
    ,               reduce using rule 23 (expression -> NUMBER .)
    ;               reduce using rule 23 (expression -> NUMBER .)
    }               reduce using rule 23 (expression -> NUMBER .)
    )               reduce using rule 23 (expression -> NUMBER .)


state 40

    (24) expression -> CHR .

    ]               reduce using rule 24 (expression -> CHR .)
    ,               reduce using rule 24 (expression -> CHR .)
    ;               reduce using rule 24 (expression -> CHR .)
    }               reduce using rule 24 (expression -> CHR .)
    )               reduce using rule 24 (expression -> CHR .)


state 41

    (25) expression -> STR .

    ]               reduce using rule 25 (expression -> STR .)
    ,               reduce using rule 25 (expression -> STR .)
    ;               reduce using rule 25 (expression -> STR .)
    }               reduce using rule 25 (expression -> STR .)
    )               reduce using rule 25 (expression -> STR .)


state 42

    (10) declarators -> declarator_1 , declarators .

    ;               reduce using rule 10 (declarators -> declarator_1 , declarators .)


state 43

    (14) declarator_2 -> ID .
    (15) declarator_2 -> ID . ( )
    (16) declarator_2 -> ID . [ ]
    (17) declarator_2 -> ID . [ expression ]

    =               reduce using rule 14 (declarator_2 -> ID .)
    ,               reduce using rule 14 (declarator_2 -> ID .)
    ;               reduce using rule 14 (declarator_2 -> ID .)
    )               reduce using rule 14 (declarator_2 -> ID .)
    (               shift and go to state 55
    [               shift and go to state 28


state 44

    (13) declarator_1 -> declarator_2 = initializer .

    ,               reduce using rule 13 (declarator_1 -> declarator_2 = initializer .)
    ;               reduce using rule 13 (declarator_1 -> declarator_2 = initializer .)


state 45

    (18) initializer -> expression .

    ,               reduce using rule 18 (initializer -> expression .)
    ;               reduce using rule 18 (initializer -> expression .)


state 46

    (19) initializer -> { . expressions }
    (20) expressions -> . expression , expressions
    (21) expressions -> . expression
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR

    ID              shift and go to state 36
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41

    expressions                    shift and go to state 56
    expression                     shift and go to state 57

state 47

    (26) new_type_dec -> new_type ID { new_type_params . } ;

    }               shift and go to state 58


state 48

    (29) new_type_params -> new_type_param . new_type_params
    (30) new_type_params -> new_type_param .
    (29) new_type_params -> . new_type_param new_type_params
    (30) new_type_params -> . new_type_param
    (31) new_type_param -> . type declarators ;
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE

    }               reduce using rule 30 (new_type_params -> new_type_param .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15

    new_type_param                 shift and go to state 48
    new_type_params                shift and go to state 59
    type                           shift and go to state 49

state 49

    (31) new_type_param -> type . declarators ;
    (10) declarators -> . declarator_1 , declarators
    (11) declarators -> . declarator_1
    (12) declarator_1 -> . declarator_2
    (13) declarator_1 -> . declarator_2 = initializer
    (14) declarator_2 -> . ID
    (15) declarator_2 -> . ID ( )
    (16) declarator_2 -> . ID [ ]
    (17) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 43

    declarators                    shift and go to state 60
    declarator_1                   shift and go to state 24
    declarator_2                   shift and go to state 25

state 50

    (38) param -> type declarator_2 .

    ,               reduce using rule 38 (param -> type declarator_2 .)
    )               reduce using rule 38 (param -> type declarator_2 .)


state 51

    (32) func_def -> type ID ( params ) . { statements }
    (34) func_def -> type ID ( params ) . { }

    {               shift and go to state 61


state 52

    (33) func_def -> type ID ( ) { . statements }
    (35) func_def -> type ID ( ) { . }
    (39) statements -> . statement statements
    (40) statements -> . statement
    (41) statement -> . expression ;
    (42) statement -> . decl ;
    (43) statement -> . assignment_expr ;
    (44) statement -> . conditional
    (50) statement -> . { stats_or_null }
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR
    (8) decl -> . type declarators
    (9) decl -> . new_type_dec
    (51) assignment_expr -> . ID assignmenteq_op expression
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE
    (26) new_type_dec -> . new_type ID { new_type_params } ;
    (27) new_type -> . STRUCT
    (28) new_type -> . CLASS

    }               shift and go to state 66
    {               shift and go to state 64
    ID              shift and go to state 63
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41
    IF              shift and go to state 72
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    STRUCT          shift and go to state 17
    CLASS           shift and go to state 18

    type                           shift and go to state 62
    statements                     shift and go to state 65
    statement                      shift and go to state 67
    expression                     shift and go to state 68
    decl                           shift and go to state 69
    assignment_expr                shift and go to state 70
    conditional                    shift and go to state 71
    new_type_dec                   shift and go to state 8
    new_type                       shift and go to state 16

state 53

    (36) params -> param , . params
    (36) params -> . param , params
    (37) params -> . param
    (38) param -> . type declarator_2
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15

    param                          shift and go to state 35
    params                         shift and go to state 73
    type                           shift and go to state 32

state 54

    (17) declarator_2 -> ID [ expression ] .

    =               reduce using rule 17 (declarator_2 -> ID [ expression ] .)
    ,               reduce using rule 17 (declarator_2 -> ID [ expression ] .)
    ;               reduce using rule 17 (declarator_2 -> ID [ expression ] .)
    )               reduce using rule 17 (declarator_2 -> ID [ expression ] .)


state 55

    (15) declarator_2 -> ID ( . )

    )               shift and go to state 74


state 56

    (19) initializer -> { expressions . }

    }               shift and go to state 75


state 57

    (20) expressions -> expression . , expressions
    (21) expressions -> expression .

    ,               shift and go to state 76
    }               reduce using rule 21 (expressions -> expression .)


state 58

    (26) new_type_dec -> new_type ID { new_type_params } . ;

    ;               shift and go to state 77


state 59

    (29) new_type_params -> new_type_param new_type_params .

    }               reduce using rule 29 (new_type_params -> new_type_param new_type_params .)


state 60

    (31) new_type_param -> type declarators . ;

    ;               shift and go to state 78


state 61

    (32) func_def -> type ID ( params ) { . statements }
    (34) func_def -> type ID ( params ) { . }
    (39) statements -> . statement statements
    (40) statements -> . statement
    (41) statement -> . expression ;
    (42) statement -> . decl ;
    (43) statement -> . assignment_expr ;
    (44) statement -> . conditional
    (50) statement -> . { stats_or_null }
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR
    (8) decl -> . type declarators
    (9) decl -> . new_type_dec
    (51) assignment_expr -> . ID assignmenteq_op expression
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (57) type -> . VOID
    (58) type -> . CHAR
    (59) type -> . SHORT
    (60) type -> . INT
    (61) type -> . LONG
    (62) type -> . FLOAT
    (63) type -> . DOUBLE
    (26) new_type_dec -> . new_type ID { new_type_params } ;
    (27) new_type -> . STRUCT
    (28) new_type -> . CLASS

    }               shift and go to state 80
    {               shift and go to state 64
    ID              shift and go to state 63
    NUMBER          shift and go to state 39
    CHR             shift and go to state 40
    STR             shift and go to state 41
    IF              shift and go to state 72
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    STRUCT          shift and go to state 17
    CLASS           shift and go to state 18

    type                           shift and go to state 62
    statements                     shift and go to state 79
    statement                      shift and go to state 67
    expression                     shift and go to state 68
    decl                           shift and go to state 69
    assignment_expr                shift and go to state 70
    conditional                    shift and go to state 71
    new_type_dec                   shift and go to state 8
    new_type                       shift and go to state 16

state 62

    (8) decl -> type . declarators
    (10) declarators -> . declarator_1 , declarators
    (11) declarators -> . declarator_1
    (12) declarator_1 -> . declarator_2
    (13) declarator_1 -> . declarator_2 = initializer
    (14) declarator_2 -> . ID
    (15) declarator_2 -> . ID ( )
    (16) declarator_2 -> . ID [ ]
    (17) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 43

    declarators                    shift and go to state 22
    declarator_1                   shift and go to state 24
    declarator_2                   shift and go to state 25

state 63

    (22) expression -> ID .
    (51) assignment_expr -> ID . assignmenteq_op expression
    (52) assignmenteq_op -> . MULTEQ
    (53) assignmenteq_op -> . ADDEQ
    (54) assignmenteq_op -> . SUBEQ
    (55) assignmenteq_op -> . MODEQ
    (56) assignmenteq_op -> . DIVEQ

    ;               reduce using rule 22 (expression -> ID .)
    MULTEQ          shift and go to state 82
    ADDEQ           shift and go to state 83
    SUBEQ           shift and go to state 84
    MODEQ           shift and go to state 85
    DIVEQ           shift and go to state 86

    assignmenteq_op                shift and go to state 81

state 64

    (50) statement -> { . stats_or_null }
    (48) stats_or_null -> . statements
    (49) stats_or_null -> . empty
    (39) statements -> . statement statements
    (40) statements -> . statement
    (64) empty -> .
    (41) statement -> . expression ;
    (42) statement -> . decl ;
    (43) statement -> . assignment_expr ;
    (44) statement -> . conditional
    (50) statement -> . { stats_or_null }
    (22) expression -> . ID
    (23) expression -> . NUMBER
    (24) expression -> . CHR
    (25) expression -> . STR
    (8) decl -> . type declarators
    (9) decl -> . new_type_dec
    (51) assignment_expr -> . ID assignmenteq_op expression
