Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (27) func_def -> . type ID ( params ) { statements }
    (28) func_def -> . type ID ( ) { statements }
    (29) func_def -> . type ID ( params ) { }
    (30) func_def -> . type ID ( ) { }
    (10) usual_dec -> . type declarators
    (21) new_type_dec -> . new_type ID { new_type_params } ;
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE
    (22) new_type -> . STRUCT
    (23) new_type -> . CLASS

    $end            reduce using rule 3 (program -> include .)
    INCLUDE         shift and go to state 4
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    include                        shift and go to state 2
    program                        shift and go to state 20
    external_decl                  shift and go to state 3
    decl                           shift and go to state 5
    func_def                       shift and go to state 6
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 9
    new_type                       shift and go to state 10

state 3

    (2) program -> external_decl . program
    (4) program -> external_decl .
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (27) func_def -> . type ID ( params ) { statements }
    (28) func_def -> . type ID ( ) { statements }
    (29) func_def -> . type ID ( params ) { }
    (30) func_def -> . type ID ( ) { }
    (10) usual_dec -> . type declarators
    (21) new_type_dec -> . new_type ID { new_type_params } ;
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE
    (22) new_type -> . STRUCT
    (23) new_type -> . CLASS

    $end            reduce using rule 4 (program -> external_decl .)
    INCLUDE         shift and go to state 4
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    external_decl                  shift and go to state 3
    program                        shift and go to state 21
    include                        shift and go to state 2
    decl                           shift and go to state 5
    func_def                       shift and go to state 6
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 9
    new_type                       shift and go to state 10

state 4

    (5) include -> INCLUDE .

    INCLUDE         reduce using rule 5 (include -> INCLUDE .)
    VOID            reduce using rule 5 (include -> INCLUDE .)
    CHAR            reduce using rule 5 (include -> INCLUDE .)
    SHORT           reduce using rule 5 (include -> INCLUDE .)
    INT             reduce using rule 5 (include -> INCLUDE .)
    LONG            reduce using rule 5 (include -> INCLUDE .)
    FLOAT           reduce using rule 5 (include -> INCLUDE .)
    DOUBLE          reduce using rule 5 (include -> INCLUDE .)
    STRUCT          reduce using rule 5 (include -> INCLUDE .)
    CLASS           reduce using rule 5 (include -> INCLUDE .)
    $end            reduce using rule 5 (include -> INCLUDE .)


state 5

    (6) external_decl -> decl . ;

    ;               shift and go to state 22


state 6

    (7) external_decl -> func_def .

    INCLUDE         reduce using rule 7 (external_decl -> func_def .)
    VOID            reduce using rule 7 (external_decl -> func_def .)
    CHAR            reduce using rule 7 (external_decl -> func_def .)
    SHORT           reduce using rule 7 (external_decl -> func_def .)
    INT             reduce using rule 7 (external_decl -> func_def .)
    LONG            reduce using rule 7 (external_decl -> func_def .)
    FLOAT           reduce using rule 7 (external_decl -> func_def .)
    DOUBLE          reduce using rule 7 (external_decl -> func_def .)
    STRUCT          reduce using rule 7 (external_decl -> func_def .)
    CLASS           reduce using rule 7 (external_decl -> func_def .)
    $end            reduce using rule 7 (external_decl -> func_def .)


state 7

    (8) decl -> usual_dec .

    ;               reduce using rule 8 (decl -> usual_dec .)


state 8

    (9) decl -> new_type_dec .

    ;               reduce using rule 9 (decl -> new_type_dec .)


state 9

    (27) func_def -> type . ID ( params ) { statements }
    (28) func_def -> type . ID ( ) { statements }
    (29) func_def -> type . ID ( params ) { }
    (30) func_def -> type . ID ( ) { }
    (10) usual_dec -> type . declarators
    (11) declarators -> . declarator_1 , declarators
    (12) declarators -> . declarator_1
    (13) declarator_1 -> . declarator_2
    (14) declarator_1 -> . declarator_2 = initializer
    (15) declarator_2 -> . ID
    (16) declarator_2 -> . ID ( )
    (17) declarator_2 -> . ID [ ]
    (18) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 23

    declarators                    shift and go to state 24
    declarator_1                   shift and go to state 25
    declarator_2                   shift and go to state 26

state 10

    (21) new_type_dec -> new_type . ID { new_type_params } ;

    ID              shift and go to state 27


state 11

    (106) type -> VOID .

    ID              reduce using rule 106 (type -> VOID .)


state 12

    (107) type -> CHAR .

    ID              reduce using rule 107 (type -> CHAR .)


state 13

    (108) type -> SHORT .

    ID              reduce using rule 108 (type -> SHORT .)


state 14

    (109) type -> INT .

    ID              reduce using rule 109 (type -> INT .)


state 15

    (110) type -> LONG .

    ID              reduce using rule 110 (type -> LONG .)


state 16

    (111) type -> FLOAT .

    ID              reduce using rule 111 (type -> FLOAT .)


state 17

    (112) type -> DOUBLE .

    ID              reduce using rule 112 (type -> DOUBLE .)


state 18

    (22) new_type -> STRUCT .

    ID              reduce using rule 22 (new_type -> STRUCT .)


state 19

    (23) new_type -> CLASS .

    ID              reduce using rule 23 (new_type -> CLASS .)


state 20

    (1) program -> include program .

    $end            reduce using rule 1 (program -> include program .)


state 21

    (2) program -> external_decl program .

    $end            reduce using rule 2 (program -> external_decl program .)


state 22

    (6) external_decl -> decl ; .

    INCLUDE         reduce using rule 6 (external_decl -> decl ; .)
    VOID            reduce using rule 6 (external_decl -> decl ; .)
    CHAR            reduce using rule 6 (external_decl -> decl ; .)
    SHORT           reduce using rule 6 (external_decl -> decl ; .)
    INT             reduce using rule 6 (external_decl -> decl ; .)
    LONG            reduce using rule 6 (external_decl -> decl ; .)
    FLOAT           reduce using rule 6 (external_decl -> decl ; .)
    DOUBLE          reduce using rule 6 (external_decl -> decl ; .)
    STRUCT          reduce using rule 6 (external_decl -> decl ; .)
    CLASS           reduce using rule 6 (external_decl -> decl ; .)
    $end            reduce using rule 6 (external_decl -> decl ; .)


state 23

    (27) func_def -> type ID . ( params ) { statements }
    (28) func_def -> type ID . ( ) { statements }
    (29) func_def -> type ID . ( params ) { }
    (30) func_def -> type ID . ( ) { }
    (15) declarator_2 -> ID .
    (16) declarator_2 -> ID . ( )
    (17) declarator_2 -> ID . [ ]
    (18) declarator_2 -> ID . [ expression ]

    (               shift and go to state 28
    =               reduce using rule 15 (declarator_2 -> ID .)
    ,               reduce using rule 15 (declarator_2 -> ID .)
    ;               reduce using rule 15 (declarator_2 -> ID .)
    [               shift and go to state 29


state 24

    (10) usual_dec -> type declarators .

    ;               reduce using rule 10 (usual_dec -> type declarators .)


state 25

    (11) declarators -> declarator_1 . , declarators
    (12) declarators -> declarator_1 .

    ,               shift and go to state 30
    ;               reduce using rule 12 (declarators -> declarator_1 .)


state 26

    (13) declarator_1 -> declarator_2 .
    (14) declarator_1 -> declarator_2 . = initializer

    ,               reduce using rule 13 (declarator_1 -> declarator_2 .)
    ;               reduce using rule 13 (declarator_1 -> declarator_2 .)
    =               shift and go to state 31


state 27

    (21) new_type_dec -> new_type ID . { new_type_params } ;

    {               shift and go to state 32


state 28

    (27) func_def -> type ID ( . params ) { statements }
    (28) func_def -> type ID ( . ) { statements }
    (29) func_def -> type ID ( . params ) { }
    (30) func_def -> type ID ( . ) { }
    (16) declarator_2 -> ID ( . )
    (31) params -> . param , params
    (32) params -> . param
    (33) param -> . type declarator_2
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE

    )               shift and go to state 35
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17

    type                           shift and go to state 33
    params                         shift and go to state 34
    param                          shift and go to state 36

state 29

    (17) declarator_2 -> ID [ . ]
    (18) declarator_2 -> ID [ . expression ]
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    ]               shift and go to state 38
    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expression                     shift and go to state 39
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 30

    (11) declarators -> declarator_1 , . declarators
    (11) declarators -> . declarator_1 , declarators
    (12) declarators -> . declarator_1
    (13) declarator_1 -> . declarator_2
    (14) declarator_1 -> . declarator_2 = initializer
    (15) declarator_2 -> . ID
    (16) declarator_2 -> . ID ( )
    (17) declarator_2 -> . ID [ ]
    (18) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 54

    declarator_1                   shift and go to state 25
    declarators                    shift and go to state 53
    declarator_2                   shift and go to state 26

state 31

    (14) declarator_1 -> declarator_2 = . initializer
    (19) initializer -> . expression
    (20) initializer -> . { expressions }
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    {               shift and go to state 57
    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    initializer                    shift and go to state 55
    expression                     shift and go to state 56
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 32

    (21) new_type_dec -> new_type ID { . new_type_params } ;
    (24) new_type_params -> . new_type_param new_type_params
    (25) new_type_params -> . new_type_param
    (26) new_type_param -> . type declarators ;
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE

    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17

    new_type_params                shift and go to state 58
    new_type_param                 shift and go to state 59
    type                           shift and go to state 60

state 33

    (33) param -> type . declarator_2
    (15) declarator_2 -> . ID
    (16) declarator_2 -> . ID ( )
    (17) declarator_2 -> . ID [ ]
    (18) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 54

    declarator_2                   shift and go to state 61

state 34

    (27) func_def -> type ID ( params . ) { statements }
    (29) func_def -> type ID ( params . ) { }

    )               shift and go to state 62


state 35

    (28) func_def -> type ID ( ) . { statements }
    (30) func_def -> type ID ( ) . { }
    (16) declarator_2 -> ID ( ) .

    {               shift and go to state 63
    =               reduce using rule 16 (declarator_2 -> ID ( ) .)
    ,               reduce using rule 16 (declarator_2 -> ID ( ) .)
    ;               reduce using rule 16 (declarator_2 -> ID ( ) .)


state 36

    (31) params -> param . , params
    (32) params -> param .

    ,               shift and go to state 64
    )               reduce using rule 32 (params -> param .)


state 37

    (55) assignment_expr -> ID . assignmenteq_op expression
    (102) element -> ID .
    (56) assignmenteq_op -> . =
    (57) assignmenteq_op -> . MULTEQ
    (58) assignmenteq_op -> . ADDEQ
    (59) assignmenteq_op -> . SUBEQ
    (60) assignmenteq_op -> . MODEQ
    (61) assignmenteq_op -> . DIVEQ

    [               reduce using rule 102 (element -> ID .)
    (               reduce using rule 102 (element -> ID .)
    PLUSPLUS        reduce using rule 102 (element -> ID .)
    MINUSMINUS      reduce using rule 102 (element -> ID .)
    .               reduce using rule 102 (element -> ID .)
    RARROW          reduce using rule 102 (element -> ID .)
    +               reduce using rule 102 (element -> ID .)
    -               reduce using rule 102 (element -> ID .)
    *               reduce using rule 102 (element -> ID .)
    /               reduce using rule 102 (element -> ID .)
    LOGAND          reduce using rule 102 (element -> ID .)
    LOGOR           reduce using rule 102 (element -> ID .)
    LOGEQ           reduce using rule 102 (element -> ID .)
    LOGNEQ          reduce using rule 102 (element -> ID .)
    LSHIFT          reduce using rule 102 (element -> ID .)
    RSHIFT          reduce using rule 102 (element -> ID .)
    <               reduce using rule 102 (element -> ID .)
    >               reduce using rule 102 (element -> ID .)
    LEQ             reduce using rule 102 (element -> ID .)
    GEQ             reduce using rule 102 (element -> ID .)
    ^               reduce using rule 102 (element -> ID .)
    ?               reduce using rule 102 (element -> ID .)
    ]               reduce using rule 102 (element -> ID .)
    ,               reduce using rule 102 (element -> ID .)
    ;               reduce using rule 102 (element -> ID .)
    }               reduce using rule 102 (element -> ID .)
    )               reduce using rule 102 (element -> ID .)
    =               shift and go to state 66
    MULTEQ          shift and go to state 67
    ADDEQ           shift and go to state 68
    SUBEQ           shift and go to state 69
    MODEQ           shift and go to state 70
    DIVEQ           shift and go to state 71

    assignmenteq_op                shift and go to state 65

state 38

    (17) declarator_2 -> ID [ ] .

    =               reduce using rule 17 (declarator_2 -> ID [ ] .)
    ,               reduce using rule 17 (declarator_2 -> ID [ ] .)
    ;               reduce using rule 17 (declarator_2 -> ID [ ] .)
    )               reduce using rule 17 (declarator_2 -> ID [ ] .)


state 39

    (18) declarator_2 -> ID [ expression . ]

    ]               shift and go to state 72


state 40

    (68) expression -> bin_expr .
    (70) expression -> bin_expr . ? bin_expr : bin_expr

    ]               reduce using rule 68 (expression -> bin_expr .)
    ,               reduce using rule 68 (expression -> bin_expr .)
    ;               reduce using rule 68 (expression -> bin_expr .)
    }               reduce using rule 68 (expression -> bin_expr .)
    )               reduce using rule 68 (expression -> bin_expr .)
    ?               shift and go to state 73


state 41

    (69) expression -> assignment_expr .

    ]               reduce using rule 69 (expression -> assignment_expr .)
    ,               reduce using rule 69 (expression -> assignment_expr .)
    ;               reduce using rule 69 (expression -> assignment_expr .)
    }               reduce using rule 69 (expression -> assignment_expr .)
    )               reduce using rule 69 (expression -> assignment_expr .)


state 42

    (71) bin_expr -> pre_unary_expr . bin_op bin_expr
    (72) bin_expr -> pre_unary_expr .
    (73) bin_op -> . +
    (74) bin_op -> . -
    (75) bin_op -> . *
    (76) bin_op -> . /
    (77) bin_op -> . LOGAND
    (78) bin_op -> . LOGOR
    (79) bin_op -> . LOGEQ
    (80) bin_op -> . LOGNEQ
    (81) bin_op -> . LSHIFT
    (82) bin_op -> . RSHIFT
    (83) bin_op -> . <
    (84) bin_op -> . >
    (85) bin_op -> . LEQ
    (86) bin_op -> . GEQ
    (87) bin_op -> . ^

    ?               reduce using rule 72 (bin_expr -> pre_unary_expr .)
    ]               reduce using rule 72 (bin_expr -> pre_unary_expr .)
    ,               reduce using rule 72 (bin_expr -> pre_unary_expr .)
    ;               reduce using rule 72 (bin_expr -> pre_unary_expr .)
    }               reduce using rule 72 (bin_expr -> pre_unary_expr .)
    )               reduce using rule 72 (bin_expr -> pre_unary_expr .)
    :               reduce using rule 72 (bin_expr -> pre_unary_expr .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78
    LOGAND          shift and go to state 79
    LOGOR           shift and go to state 80
    LOGEQ           shift and go to state 81
    LOGNEQ          shift and go to state 82
    LSHIFT          shift and go to state 83
    RSHIFT          shift and go to state 84
    <               shift and go to state 85
    >               shift and go to state 86
    LEQ             shift and go to state 87
    GEQ             shift and go to state 88
    ^               shift and go to state 89

    bin_op                         shift and go to state 74

state 43

    (88) pre_unary_expr -> PLUSPLUS . pre_unary_expr
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
