Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    GEQ
    LEQ

Grammar

Rule 0     S' -> program
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    $end            reduce using rule 4 (program -> external_decl .)
    INCLUDE         shift and go to state 4
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    external_decl                  shift and go to state 3
    program                        shift and go to state 21
    include                        shift and go to state 2
    decl                           shift and go to state 5
    func_def                       shift and go to state 6
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 9
    new_type                       shift and go to state 10

state 4

    (5) include -> INCLUDE .

    INCLUDE         reduce using rule 5 (include -> INCLUDE .)
    VOID            reduce using rule 5 (include -> INCLUDE .)
    CHAR            reduce using rule 5 (include -> INCLUDE .)
    SHORT           reduce using rule 5 (include -> INCLUDE .)
    INT             reduce using rule 5 (include -> INCLUDE .)
    LONG            reduce using rule 5 (include -> INCLUDE .)
    FLOAT           reduce using rule 5 (include -> INCLUDE .)
    DOUBLE          reduce using rule 5 (include -> INCLUDE .)
    STRUCT          reduce using rule 5 (include -> INCLUDE .)
    CLASS           reduce using rule 5 (include -> INCLUDE .)
    $end            reduce using rule 5 (include -> INCLUDE .)


state 5

    (6) external_decl -> decl . ;

    ;               shift and go to state 22


state 6

    (7) external_decl -> func_def .

    INCLUDE         reduce using rule 7 (external_decl -> func_def .)
    VOID            reduce using rule 7 (external_decl -> func_def .)
    CHAR            reduce using rule 7 (external_decl -> func_def .)
    SHORT           reduce using rule 7 (external_decl -> func_def .)
    INT             reduce using rule 7 (external_decl -> func_def .)
    LONG            reduce using rule 7 (external_decl -> func_def .)
    FLOAT           reduce using rule 7 (external_decl -> func_def .)
    DOUBLE          reduce using rule 7 (external_decl -> func_def .)
    STRUCT          reduce using rule 7 (external_decl -> func_def .)
    CLASS           reduce using rule 7 (external_decl -> func_def .)
    $end            reduce using rule 7 (external_decl -> func_def .)


state 7

    (8) decl -> usual_dec .

    ;               reduce using rule 8 (decl -> usual_dec .)


state 8

    (9) decl -> new_type_dec .

    ;               reduce using rule 9 (decl -> new_type_dec .)


state 9

    (34) func_def -> type . ID ( params ) { statements }
    (35) func_def -> type . ID ( ) { statements }
    (36) func_def -> type . ID ( params ) { }
    (37) func_def -> type . ID ( ) { }
    (10) usual_dec -> type . declarators
    (11) declarators -> . declarator_1 , declarators
    (12) declarators -> . declarator_1
    (13) declarator_1 -> . declarator_2
    (14) declarator_1 -> . declarator_2 = initializer
    (15) declarator_2 -> . ID
    (16) declarator_2 -> . ID ( )
    (17) declarator_2 -> . ID [ ]
    (18) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 23

    declarators                    shift and go to state 24
    declarator_1                   shift and go to state 25
    declarator_2                   shift and go to state 26

state 10

    (28) new_type_dec -> new_type . ID { new_type_params } ;

    ID              shift and go to state 27


state 11

    (70) type -> VOID .

    ID              reduce using rule 70 (type -> VOID .)


state 12

    (71) type -> CHAR .

    ID              reduce using rule 71 (type -> CHAR .)


state 13

    (72) type -> SHORT .

    ID              reduce using rule 72 (type -> SHORT .)


state 14

    (73) type -> INT .

    ID              reduce using rule 73 (type -> INT .)


state 15

    (74) type -> LONG .

    ID              reduce using rule 74 (type -> LONG .)


state 16

    (75) type -> FLOAT .

    ID              reduce using rule 75 (type -> FLOAT .)


state 17

    (76) type -> DOUBLE .

    ID              reduce using rule 76 (type -> DOUBLE .)


state 18

    (29) new_type -> STRUCT .

    ID              reduce using rule 29 (new_type -> STRUCT .)


state 19

    (30) new_type -> CLASS .

    ID              reduce using rule 30 (new_type -> CLASS .)


state 20

    (1) program -> include program .

    $end            reduce using rule 1 (program -> include program .)


state 21

    (2) program -> external_decl program .

    $end            reduce using rule 2 (program -> external_decl program .)


state 22

    (6) external_decl -> decl ; .

    INCLUDE         reduce using rule 6 (external_decl -> decl ; .)
    VOID            reduce using rule 6 (external_decl -> decl ; .)
    CHAR            reduce using rule 6 (external_decl -> decl ; .)
    SHORT           reduce using rule 6 (external_decl -> decl ; .)
    INT             reduce using rule 6 (external_decl -> decl ; .)
    LONG            reduce using rule 6 (external_decl -> decl ; .)
    FLOAT           reduce using rule 6 (external_decl -> decl ; .)
    DOUBLE          reduce using rule 6 (external_decl -> decl ; .)
    STRUCT          reduce using rule 6 (external_decl -> decl ; .)
    CLASS           reduce using rule 6 (external_decl -> decl ; .)
    $end            reduce using rule 6 (external_decl -> decl ; .)


state 23

    (34) func_def -> type ID . ( params ) { statements }
    (35) func_def -> type ID . ( ) { statements }
    (36) func_def -> type ID . ( params ) { }
    (37) func_def -> type ID . ( ) { }
    (15) declarator_2 -> ID .
    (16) declarator_2 -> ID . ( )
    (17) declarator_2 -> ID . [ ]
    (18) declarator_2 -> ID . [ expression ]

    (               shift and go to state 28
    =               reduce using rule 15 (declarator_2 -> ID .)
    ,               reduce using rule 15 (declarator_2 -> ID .)
    ;               reduce using rule 15 (declarator_2 -> ID .)
    [               shift and go to state 29


state 24

    (10) usual_dec -> type declarators .

    ;               reduce using rule 10 (usual_dec -> type declarators .)


state 25

    (11) declarators -> declarator_1 . , declarators
    (12) declarators -> declarator_1 .

    ,               shift and go to state 30
    ;               reduce using rule 12 (declarators -> declarator_1 .)


state 26

    (13) declarator_1 -> declarator_2 .
    (14) declarator_1 -> declarator_2 . = initializer

    ,               reduce using rule 13 (declarator_1 -> declarator_2 .)
    ;               reduce using rule 13 (declarator_1 -> declarator_2 .)
    =               shift and go to state 31


state 27

    (28) new_type_dec -> new_type ID . { new_type_params } ;

    {               shift and go to state 32


state 28

    (34) func_def -> type ID ( . params ) { statements }
    (35) func_def -> type ID ( . ) { statements }
    (36) func_def -> type ID ( . params ) { }
    (37) func_def -> type ID ( . ) { }
    (16) declarator_2 -> ID ( . )
    (38) params -> . param , params
    (39) params -> . param
    (40) param -> . type declarator_2
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE

    )               shift and go to state 35
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17

    type                           shift and go to state 33
    params                         shift and go to state 34
    param                          shift and go to state 36

state 29

    (17) declarator_2 -> ID [ . ]
    (18) declarator_2 -> ID [ . expression ]
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (62) assignment_expr -> . ID assignmenteq_op expression

    ]               shift and go to state 38
    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42

    expression                     shift and go to state 39
    assignment_expr                shift and go to state 43

state 30

    (11) declarators -> declarator_1 , . declarators
    (11) declarators -> . declarator_1 , declarators
    (12) declarators -> . declarator_1
    (13) declarator_1 -> . declarator_2
    (14) declarator_1 -> . declarator_2 = initializer
    (15) declarator_2 -> . ID
    (16) declarator_2 -> . ID ( )
    (17) declarator_2 -> . ID [ ]
    (18) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 45

    declarator_1                   shift and go to state 25
    declarators                    shift and go to state 44
    declarator_2                   shift and go to state 26

state 31

    (14) declarator_1 -> declarator_2 = . initializer
    (19) initializer -> . expression
    (20) initializer -> . { expressions }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (62) assignment_expr -> . ID assignmenteq_op expression

    {               shift and go to state 48
    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42

    initializer                    shift and go to state 46
    expression                     shift and go to state 47
    assignment_expr                shift and go to state 43

state 32

    (28) new_type_dec -> new_type ID { . new_type_params } ;
    (31) new_type_params -> . new_type_param new_type_params
    (32) new_type_params -> . new_type_param
    (33) new_type_param -> . type declarators ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE

    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17

    new_type_params                shift and go to state 49
    new_type_param                 shift and go to state 50
    type                           shift and go to state 51

state 33

    (40) param -> type . declarator_2
    (15) declarator_2 -> . ID
    (16) declarator_2 -> . ID ( )
    (17) declarator_2 -> . ID [ ]
    (18) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 45

    declarator_2                   shift and go to state 52

state 34

    (34) func_def -> type ID ( params . ) { statements }
    (36) func_def -> type ID ( params . ) { }

    )               shift and go to state 53


state 35

    (35) func_def -> type ID ( ) . { statements }
    (37) func_def -> type ID ( ) . { }
    (16) declarator_2 -> ID ( ) .

    {               shift and go to state 54
    =               reduce using rule 16 (declarator_2 -> ID ( ) .)
    ,               reduce using rule 16 (declarator_2 -> ID ( ) .)
    ;               reduce using rule 16 (declarator_2 -> ID ( ) .)


state 36

    (38) params -> param . , params
    (39) params -> param .

    ,               shift and go to state 55
    )               reduce using rule 39 (params -> param .)


state 37

    (23) expression -> ID .
    (62) assignment_expr -> ID . assignmenteq_op expression
    (63) assignmenteq_op -> . =
    (64) assignmenteq_op -> . MULTEQ
    (65) assignmenteq_op -> . ADDEQ
    (66) assignmenteq_op -> . SUBEQ
    (67) assignmenteq_op -> . MODEQ
    (68) assignmenteq_op -> . DIVEQ

    ]               reduce using rule 23 (expression -> ID .)
    ,               reduce using rule 23 (expression -> ID .)
    ;               reduce using rule 23 (expression -> ID .)
    }               reduce using rule 23 (expression -> ID .)
    )               reduce using rule 23 (expression -> ID .)
    =               shift and go to state 57
    MULTEQ          shift and go to state 58
    ADDEQ           shift and go to state 59
    SUBEQ           shift and go to state 60
    MODEQ           shift and go to state 61
    DIVEQ           shift and go to state 62

    assignmenteq_op                shift and go to state 56

state 38

    (17) declarator_2 -> ID [ ] .

    =               reduce using rule 17 (declarator_2 -> ID [ ] .)
    ,               reduce using rule 17 (declarator_2 -> ID [ ] .)
    ;               reduce using rule 17 (declarator_2 -> ID [ ] .)
    )               reduce using rule 17 (declarator_2 -> ID [ ] .)


state 39

    (18) declarator_2 -> ID [ expression . ]

    ]               shift and go to state 63


state 40

    (24) expression -> NUMBER .

    ]               reduce using rule 24 (expression -> NUMBER .)
    ,               reduce using rule 24 (expression -> NUMBER .)
    ;               reduce using rule 24 (expression -> NUMBER .)
    }               reduce using rule 24 (expression -> NUMBER .)
    )               reduce using rule 24 (expression -> NUMBER .)


state 41

    (25) expression -> CHR .

    ]               reduce using rule 25 (expression -> CHR .)
    ,               reduce using rule 25 (expression -> CHR .)
    ;               reduce using rule 25 (expression -> CHR .)
    }               reduce using rule 25 (expression -> CHR .)
    )               reduce using rule 25 (expression -> CHR .)


state 42

    (26) expression -> STR .

    ]               reduce using rule 26 (expression -> STR .)
    ,               reduce using rule 26 (expression -> STR .)
    ;               reduce using rule 26 (expression -> STR .)
    }               reduce using rule 26 (expression -> STR .)
    )               reduce using rule 26 (expression -> STR .)


state 43

    (27) expression -> assignment_expr .

    ]               reduce using rule 27 (expression -> assignment_expr .)
    ,               reduce using rule 27 (expression -> assignment_expr .)
    ;               reduce using rule 27 (expression -> assignment_expr .)
    }               reduce using rule 27 (expression -> assignment_expr .)
    )               reduce using rule 27 (expression -> assignment_expr .)


state 44

    (11) declarators -> declarator_1 , declarators .

    ;               reduce using rule 11 (declarators -> declarator_1 , declarators .)


state 45

    (15) declarator_2 -> ID .
    (16) declarator_2 -> ID . ( )
    (17) declarator_2 -> ID . [ ]
    (18) declarator_2 -> ID . [ expression ]

    =               reduce using rule 15 (declarator_2 -> ID .)
    ,               reduce using rule 15 (declarator_2 -> ID .)
    ;               reduce using rule 15 (declarator_2 -> ID .)
    )               reduce using rule 15 (declarator_2 -> ID .)
    (               shift and go to state 64
    [               shift and go to state 29


state 46

    (14) declarator_1 -> declarator_2 = initializer .

    ,               reduce using rule 14 (declarator_1 -> declarator_2 = initializer .)
    ;               reduce using rule 14 (declarator_1 -> declarator_2 = initializer .)


state 47

    (19) initializer -> expression .

    ,               reduce using rule 19 (initializer -> expression .)
    ;               reduce using rule 19 (initializer -> expression .)


state 48

    (20) initializer -> { . expressions }
    (21) expressions -> . expression , expressions
    (22) expressions -> . expression
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (62) assignment_expr -> . ID assignmenteq_op expression

    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42

    expressions                    shift and go to state 65
    expression                     shift and go to state 66
    assignment_expr                shift and go to state 43

state 49

    (28) new_type_dec -> new_type ID { new_type_params . } ;

    }               shift and go to state 67


state 50

    (31) new_type_params -> new_type_param . new_type_params
    (32) new_type_params -> new_type_param .
    (31) new_type_params -> . new_type_param new_type_params
    (32) new_type_params -> . new_type_param
    (33) new_type_param -> . type declarators ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE

    }               reduce using rule 32 (new_type_params -> new_type_param .)
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17

    new_type_param                 shift and go to state 50
    new_type_params                shift and go to state 68
    type                           shift and go to state 51

state 51

    (33) new_type_param -> type . declarators ;
    (11) declarators -> . declarator_1 , declarators
    (12) declarators -> . declarator_1
    (13) declarator_1 -> . declarator_2
    (14) declarator_1 -> . declarator_2 = initializer
    (15) declarator_2 -> . ID
    (16) declarator_2 -> . ID ( )
    (17) declarator_2 -> . ID [ ]
    (18) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 45

    declarators                    shift and go to state 69
    declarator_1                   shift and go to state 25
    declarator_2                   shift and go to state 26

state 52

    (40) param -> type declarator_2 .

    ,               reduce using rule 40 (param -> type declarator_2 .)
    )               reduce using rule 40 (param -> type declarator_2 .)


state 53

    (34) func_def -> type ID ( params ) . { statements }
    (36) func_def -> type ID ( params ) . { }

    {               shift and go to state 70


state 54

    (35) func_def -> type ID ( ) { . statements }
    (37) func_def -> type ID ( ) { . }
    (41) statements -> . statement statements
    (42) statements -> . statement
    (43) statement -> . expression ;
    (44) statement -> . decl ;
    (45) statement -> . conditional
    (46) statement -> . iteration
    (47) statement -> . jump ;
    (48) statement -> . ;
    (52) statement -> . { stats_or_null }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (49) conditional -> . IF ( expression ) { stats_or_null }
    (50) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (51) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (55) iteration -> . WHILE ( expression ) { stats_or_null }
    (56) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (57) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (69) jump -> . RETURN expression
    (62) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    }               shift and go to state 74
    ;               shift and go to state 77
    {               shift and go to state 72
    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    DO              shift and go to state 84
    FOR             shift and go to state 85
    RETURN          shift and go to state 86
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    type                           shift and go to state 71
    statements                     shift and go to state 73
    statement                      shift and go to state 75
    expression                     shift and go to state 76
    decl                           shift and go to state 78
    conditional                    shift and go to state 79
    iteration                      shift and go to state 80
    jump                           shift and go to state 81
    assignment_expr                shift and go to state 43
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    new_type                       shift and go to state 10

state 55

    (38) params -> param , . params
    (38) params -> . param , params
    (39) params -> . param
    (40) param -> . type declarator_2
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE

    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17

    param                          shift and go to state 36
    params                         shift and go to state 87
    type                           shift and go to state 33

state 56

    (62) assignment_expr -> ID assignmenteq_op . expression
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (62) assignment_expr -> . ID assignmenteq_op expression

    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42

    expression                     shift and go to state 88
    assignment_expr                shift and go to state 43

state 57

    (63) assignmenteq_op -> = .

    ID              reduce using rule 63 (assignmenteq_op -> = .)
    NUMBER          reduce using rule 63 (assignmenteq_op -> = .)
    CHR             reduce using rule 63 (assignmenteq_op -> = .)
    STR             reduce using rule 63 (assignmenteq_op -> = .)


state 58

    (64) assignmenteq_op -> MULTEQ .

    ID              reduce using rule 64 (assignmenteq_op -> MULTEQ .)
    NUMBER          reduce using rule 64 (assignmenteq_op -> MULTEQ .)
    CHR             reduce using rule 64 (assignmenteq_op -> MULTEQ .)
    STR             reduce using rule 64 (assignmenteq_op -> MULTEQ .)


state 59

    (65) assignmenteq_op -> ADDEQ .

    ID              reduce using rule 65 (assignmenteq_op -> ADDEQ .)
    NUMBER          reduce using rule 65 (assignmenteq_op -> ADDEQ .)
    CHR             reduce using rule 65 (assignmenteq_op -> ADDEQ .)
